ID,title,source,url,published_at,description,label,explanation,category,date_collected
1,Israel orders evacuation of southern Gaza city of Rafah,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/cq80xqg31x8o,2025-04-15,It is the biggest such order since Israel resumed its offensive in the Palestinian territory earlier this month.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
2,Single parents hit hardest by 'awful April' bill rises,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/cly1vwd57y2o,2025-04-15,"A series of household bills, including water, energy and council tax, increase on Tuesday.",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
3,Trump tariffs: Ireland expected to be among hardest hit countries,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/clyq3lvgd4yo,2025-04-15,EU goods are expected to face a tariff of around 20% when entering the United States.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
4,31/03/2025 23:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx9yx2,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
5,Assignment: Lebanon - Hezbollah in trouble,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/p0l11jp5,2025-04-15,"Hezbollah, the militia and political movement in Lebanon, has been battered by the war with Israel. Its leaders were assassinated, hundreds of fighters killed, and many of its communities now lie in ruins. Until recently a formidable power with the ability to…",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
6,31/03/2025 22:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx9v4y,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
7,Le Pen rejects court ban on running for office,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zsrztfffr79,2025-04-15,"France's far right leader Marine le Pen has come out fighting after a court blocked her from running for President in two years, following her conviction for embezzlement. We hear reaction from her party, plus analysis of what this means for French politics.
…",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
8,31/03/2025 21:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx9qdt,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
9,31/03/2025 20:01 GMT,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/programmes/w172zwwjmhx9lnp,2025-04-15,The latest five minute news bulletin from BBC World Service.,Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
10,Virginia Giuffre in hospital after 'serious accident',"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.bbc.co.uk/news/articles/c5yl5vle2nmo,2025-04-15,"A spokesperson told the BBC Giuffre ""greatly appreciates the support and well wishes people are sending"".",Real,"Published by {'id': 'bbc-news', 'name': 'BBC News'} on 2025-03-31",Unknown,2025-04-15
